"","species","family","status","time"
"1","Adonis_aestivalis","Ranunculaceae","archeophyte",6000
"2","Adonis_flammea","Ranunculaceae","archeophyte",6000
"3","Agrostemma_githago","Caryophyllaceae","archeophyte",5500
"4","Alopecurus_myosuroides","Poaceae","archeophyte",4000
"5","Anagallis_arvensis","Myrsinaceae","archeophyte",6000
"6","Anchusa_arvensis","Boraginaceae","archeophyte",6000
"7","Anthemis_arvensis","Asteraceae","archeophyte",5000
"8","Anthemis_austriaca","Asteraceae","archeophyte",2500
"9","Anthemis_cotula","Asteraceae","archeophyte",11700
"10","Anthemis_tinctoria","Asteraceae","archeophyte",800
"11","Aphanes_arvensis","Rosaceae","archeophyte",6000
"12","Aphanes_inexspectata","Rosaceae","archeophyte",6000
"13","Arctium_lappa","Asteraceae","archeophyte",6000
"14","Arctium_tomentosum","Asteraceae","archeophyte",6000
"15","Aristolochia_clematitis","Aristolochiaceae","archeophyte",800
"16","Artemisia_absinthium","Asteraceae","archeophyte",1400
"17","Asparagus_officinalis","Liliaceae","archeophyte",800
"18","Asperugo_procumbens","Boraginaceae","archeophyte",1750
"19","Asperula_arvensis","Rubiaceae","archeophyte",7500
"20","Atriplex_patula","Chenopodiaceae","archeophyte",9200
"21","Avena_sativa","Poaceae","archeophyte",3000
"22","Ballota_nigra","Lamiaceae","archeophyte",6000
"23","Bellis_perennis","Asteraceae","archeophyte",1750
"24","Bromus_arvensis","Poaceae","archeophyte",7500
"25","Bromus_commutatus","Poaceae","archeophyte",1750
"26","Bromus_sterilis","Poaceae","archeophyte",6500
"27","Bromus_tectorum","Poaceae","archeophyte",7500
"28","Bryonia_alba","Cucurbitaceae","archeophyte",2000
"29","Bunium_bulbocastanum","Apiaceae","archeophyte",6000
"30","Bupleurum_rotundifolium","Apiaceae","archeophyte",850
"31","Calendula_arvensis","Asteraceae","archeophyte",2600
"32","Camelina_alyssum","Brassicaceae","archeophyte",5100
"33","Camelina_sativa","Brassicaceae","archeophyte",6000
"34","Carduus_acanthoides","Asteraceae","archeophyte",1750
"35","Carduus_nutans","Asteraceae","archeophyte",1850
"36","Castanea_sativa","Fagaceae","archeophyte",2000
"37","Caucalis_platycarpos","Apiaceae","archeophyte",850
"38","Centaurea_cyanus","Asteraceae","archeophyte",5200
"39","Cerastium_glomeratum","Caryophyllaceae","archeophyte",6000
"40","Chaenorrhinum_minus","Scrophulariaceae","archeophyte",3050
"41","Chenopodium_ficifolium","Chenopodiaceae","archeophyte",2000
"42","Chenopodium_glaucum","Chenopodiaceae","archeophyte",6000
"43","Chenopodium_hybridum","Chenopodiaceae","archeophyte",5500
"44","Chenopodium_murale","Chenopodiaceae","archeophyte",6000
"45","Chenopodium_opulifolium","Chenopodiaceae","archeophyte",1000
"46","Chenopodium_urbicum","Chenopodiaceae","archeophyte",6000
"47","Chenopodium_vulvaria","Chenopodiaceae","archeophyte",6000
"48","Chrysanthemum_segetum","Asteraceae","archeophyte",2000
"49","Cichorium_intybus","Asteraceae","archeophyte",1850
"50","Conium_maculatum","Apiaceae","archeophyte",5000
"51","Consolida_regalis","Ranunculaceae","archeophyte",6000
"52","Crepis_biennis","Asteraceae","archeophyte",6000
"53","Crepis_capillaris","Asteraceae","archeophyte",1750
"54","Cuscuta_epilinum","Convolvulaceae","archeophyte",5500
"55","Descurainia_sophia","Brassicaceae","archeophyte",6000
"56","Digitaria_ischaemum","Poaceae","archeophyte",1750
"57","Digitaria_sanguinalis","Poaceae","archeophyte",2500
"58","Dipsacus_fullonum","Dipsacaceae","archeophyte",2550
"59","Echinochloa_crus_galli","Poaceae","archeophyte",5500
"60","Echium_vulgare","Boraginaceae","archeophyte",5500
"61","Erysimum_cheiri","Brassicaceae","archeophyte",800
"62","Euphorbia_lathyrus","Euphorbiaceae","archeophyte",800
"63","Fallopia_convolvulus","Polygonaceae","archeophyte",7500
"64","Fumaria_officinalis","Papaveraceae","archeophyte",5500
"65","Galeopsis_angustifolia","Lamiaceae","archeophyte",4000
"66","Galium_spurium","Rubiaceae","archeophyte",7500
"67","Galium_tricornutum","Rubiaceae","archeophyte",1850
"68","Geranium_dissectum","Geraniaceae","archeophyte",1000
"69","Geranium_pusillum","Geraniaceae","archeophyte",2000
"70","Glaucium_corniculatum","Papaveraceae","archeophyte",2500
"71","Heliotropium_europaeum","Boraginaceae","archeophyte",2000
"72","Hordeum_murinum","Poaceae","archeophyte",4000
"73","Hyoscyamus_niger","Solanaceae","archeophyte",7400
"74","Iris_germanica","Iridaceae","archeophyte",800
"75","Kickxia_elatine","Scrophulariaceae","archeophyte",1000
"76","Kickxia_spuria","Scrophulariaceae","archeophyte",1300
"77","Lamium_album","Lamiaceae","archeophyte",1800
"78","Lamium_amplexicaule","Lamiaceae","archeophyte",6000
"79","Lamium_purpureum","Lamiaceae","archeophyte",6000
"80","Lappula_squarrosa","Boraginaceae","archeophyte",2000
"81","Lathyrus_aphaca","Fabaceae","archeophyte",2000
"82","Lathyrus_hirsutus","Fabaceae","archeophyte",5000
"83","Lathyrus_nissolia","Fabaceae","archeophyte",6000
"84","Legousia_speculum_veneris","Campanulaceae","archeophyte",765
"85","Leonurus_cardiaca","Lamiaceae","archeophyte",850
"86","Lepidium_campestre","Brassicaceae","archeophyte",1775
"87","Lepidium_ruderale","Brassicaceae","archeophyte",1830
"88","Linaria_arvensis","Scrophulariaceae","archeophyte",1750
"89","Lithospermum_arvense","Boraginaceae","archeophyte",3000
"90","Lolium_remotum","Poaceae","archeophyte",1750
"91","Malus_domestica","Rosaceae","archeophyte",2000
"92","Malva_alcea","Malvaceae","archeophyte",2000
"93","Malva_neglecta","Malvaceae","archeophyte",4000
"94","Malva_sylvestris","Malvaceae","archeophyte",6000
"95","Marrubium_vulgare","Lamiaceae","archeophyte",6000
"96","Matricaria_recutita","Asteraceae","archeophyte",6000
"97","Melilotus_albus","Fabaceae","archeophyte",3000
"98","Melilotus_officinalis","Fabaceae","archeophyte",800
"99","Melissa_officinalis","Lamiaceae","archeophyte",5100
"100","Mentha_suaveolens","Lamiaceae","archeophyte",6000
"101","Mercurialis_annua","Euphorbiaceae","archeophyte",800
"102","Muscari_neglectum","Liliaceae","archeophyte",1600
"103","Myosotis_arvensis","Boraginaceae","archeophyte",6000
"104","Myosotis_stricta","Boraginaceae","archeophyte",3000
"105","Nepeta_cataria","Lamiaceae","archeophyte",7500
"106","Neslia_paniculata","Brassicaceae","archeophyte",1000
"107","Nigella_arvensis","Ranunculaceae","archeophyte",5500
"108","Onopordum_acanthium","Asteraceae","archeophyte",1750
"109","Orlaya_grandiflora","Apiaceae","archeophyte",1750
"110","Orobanche_ramosa","Orobanchaceae","archeophyte",2500
"111","Papaver_argemone","Papaveraceae","archeophyte",5500
"112","Papaver_dubium","Papaveraceae","archeophyte",6000
"113","Papaver_hybridum","Papaveraceae","archeophyte",2000
"114","Papaver_rhoeas","Papaveraceae","archeophyte",6000
"115","Parietaria_judaica","Urticaceae","archeophyte",2000
"116","Plantago_lanceolata","Plantaginaceae","archeophyte",2500
"117","Portulaca_oleracea","Portulacaceae","archeophyte",2500
"118","Potentilla_recta","Rosaceae","archeophyte",1000
"119","Ranunculus_arvensis","Ranunculaceae","archeophyte",6000
"120","Rapistrum_rugosum","Brassicaceae","archeophyte",1000
"121","Reseda_lutea","Resedaceae","archeophyte",2500
"122","Reseda_luteola","Resedaceae","archeophyte",6000
"123","Rumex_pulcher","Polygonaceae","archeophyte",1000
"124","Ruta_graveolens","Rutaceae","archeophyte",2000
"125","Salvia_officinalis","Lamiaceae","archeophyte",800
"126","Scandix_pecten_veneris","Apiaceae","archeophyte",750
"127","Setaria_pumila","Poaceae","archeophyte",5100
"128","Setaria_verticillata","Poaceae","archeophyte",2000
"129","Setaria_viridis","Poaceae","archeophyte",6000
"130","Silene_cretica","Caryophyllaceae","archeophyte",5500
"131","Silene_linicola","Caryophyllaceae","archeophyte",6000
"132","Silene_noctiflora","Caryophyllaceae","archeophyte",2500
"133","Sinapis_arvensis","Brassicaceae","archeophyte",2500
"134","Sisymbrium_officinale","Brassicaceae","archeophyte",2000
"135","Solanum_nigrum","Solanaceae","archeophyte",7500
"136","Spergula_arvensis","Caryophyllaceae","archeophyte",2450
"137","Stachys_annua","Lamiaceae","archeophyte",6100
"138","Stachys_arvensis","Lamiaceae","archeophyte",6000
"139","Stellaria_pallida","Caryophyllaceae","archeophyte",6000
"140","Tanacetum_vulgare","Asteraceae","archeophyte",1750
"141","Teucrium_botrys","Lamiaceae","archeophyte",2500
"142","Thlaspi_arvense","Brassicaceae","archeophyte",4000
"143","Thymus_vulgaris","Lamiaceae","archeophyte",2000
"144","Torilis_arvensis","Apiaceae","archeophyte",2500
"145","Tripleurospermum_perforatum","Asteraceae","archeophyte",1850
"146","Urtica_urens","Urticaceae","archeophyte",6000
"147","Vaccaria_hispanica","Caryophyllaceae","archeophyte",3000
"148","Valerianella_locusta","Valerianaceae","archeophyte",6000
"149","Verbena_officinalis","Verbenaceae","archeophyte",6100
"150","Veronica_agrestis","Scrophulariaceae","archeophyte",4000
"151","Veronica_arvensis","Scrophulariaceae","archeophyte",6000
"152","Veronica_polita","Scrophulariaceae","archeophyte",3000
"153","Veronica_triphyllos","Scrophulariaceae","archeophyte",2200
"154","Vicia_angustifolia","Fabaceae","archeophyte",4000
"155","Viola_arvensis","Violaceae","archeophyte",5500
"156","Vitis_vinifera","Vitaceae","archeophyte",2000
"157","Xanthium_strumarium","Asteraceae","archeophyte",2500
"158","Acer_negundo","Aceraceae","neophyte",301
"159","Achillea_crithmifolia","Asteraceae","neophyte",103
"160","Achillea_roseoalba","Asteraceae","neophyte",38
"161","Acorus_calamus","Acoraceae","neophyte",450
"162","Aesculus_hippocastanum","Hippocastanaceae","neophyte",450
"163","Agrostis_castellana","Poaceae","neophyte",40
"164","Ailanthus_altissima","Simaroubaceae","neophyte",220
"165","Alchemilla_mollis","Rosaceae","neophyte",100
"166","Allium_nigrum","Liliaceae","neophyte",140
"167","Allium_paradoxum","Liliaceae","neophyte",125
"168","Alyssum_murale","Brassicaceae","neophyte",50
"169","Amaranthus_albus","Amaranthaceae","neophyte",120
"170","Amaranthus_blitoides","Amaranthaceae","neophyte",107
"171","Amaranthus_bouchonii","Amaranthaceae","neophyte",68
"172","Amaranthus_cruentus","Amaranthaceae","neophyte",157
"173","Amaranthus_deflexus","Amaranthaceae","neophyte",111
"174","Amaranthus_graecizans","Amaranthaceae","neophyte",174
"175","Amaranthus_hybridus","Amaranthaceae","neophyte",50
"176","Amaranthus_powellii","Amaranthaceae","neophyte",109
"177","Amaranthus_retroflexus","Amaranthaceae","neophyte",185
"178","Ambrosia_artemisiifolia","Asteraceae","neophyte",75
"179","Ambrosia_coronopifolia","Asteraceae","neophyte",103
"180","Ambrosia_trifida","Asteraceae","neophyte",100
"181","Amelanchier_lamarckii","Rosaceae","neophyte",150
"182","Amorpha_fruticosa","Fabaceae","neophyte",250
"183","Anchusa_azurea","Boraginaceae","neophyte",450
"184","Anthoxanthum_aristatum","Poaceae","neophyte",150
"185","Antirrhinum_majus","Scrophulariaceae","neophyte",550
"186","Apera_interrupta","Poaceae","neophyte",112
"187","Arabis_caucasica","Brassicaceae","neophyte",200
"188","Armoracia_rusticana","Brassicaceae","neophyte",406
"189","Artemisia_annua","Asteraceae","neophyte",110
"190","Artemisia_austriaca","Asteraceae","neophyte",128
"191","Artemisia_biennis","Asteraceae","neophyte",106
"192","Artemisia_dracunculus","Asteraceae","neophyte",450
"193","Artemisia_tournefortiana","Asteraceae","neophyte",142
"194","Artemisia_verlotiorum","Asteraceae","neophyte",80
"195","Asclepias_syriaca","Apocynaceae","neophyte",150
"196","Aster_laevis","Asteraceae","neophyte",150
"197","Aster_novae_angliae","Asteraceae","neophyte",150
"198","Aster_parviflorus","Asteraceae","neophyte",264
"199","Aster_x_salignus","Asteraceae","neophyte",220
"200","Aster_x_versicolor","Asteraceae","neophyte",113
"201","Atriplex_hortensis","Chenopodiaceae","neophyte",48
"202","Atriplex_micrantha","Chenopodiaceae","neophyte",66
"203","Atriplex_nitens","Chenopodiaceae","neophyte",187
"204","Avena_sterilis","Poaceae","archeophyte",5600
"205","Avena_strigosa","Poaceae","neophyte",118
"206","Azolla_filiculoides","Azollaceae","neophyte",130
"207","Barbarea_intermedia","Brassicaceae","neophyte",135
"208","Barbarea_verna","Brassicaceae","neophyte",151
"209","Berteroa_incana","Brassicaceae","neophyte",250
"210","Bidens_connata","Asteraceae","neophyte",135
"211","Bidens_frondosa","Asteraceae","neophyte",109
"212","Bifora_radians","Apiaceae","neophyte",120
"213","Brassica_napus","Brassicaceae","neophyte",500
"214","Brassica_nigra","Brassicaceae","neophyte",450
"215","Brassica_rapa","Brassicaceae","archeophyte",6000
"216","Bromus_carinatus","Poaceae","neophyte",68
"217","Bromus_catharticus","Poaceae","neophyte",116
"218","Bromus_grossus","Poaceae","neophyte",174
"219","Bromus_japonicus","Poaceae","neophyte",176
"220","Bromus_squarrosus","Poaceae","neophyte",201
"221","Buddleja_davidii","Buddlejaceae","neophyte",55
"222","Bunias_orientalis","Brassicaceae","neophyte",250
"223","Calystegia_pulchra","Convolvulaceae","neophyte",14
"224","Campanula_rhomboidalis","Campanulaceae","neophyte",174
"225","Cannabis_sativa","Cannabaceae","archeophyte",2450
"226","Cardaria_draba","Brassicaceae","neophyte",272
"227","Carex_vulpinoidea","Cyperaceae","neophyte",69
"228","Carlina_acanthifolia","Asteraceae","neophyte",24
"229","Catapodium_rigidum","Poaceae","neophyte",97
"230","Celtis_occidentalis","Cannabaceae","neophyte",250
"231","Centaurea_calcitrapa","Asteraceae","neophyte",150
"232","Centaurea_diffusa","Asteraceae","neophyte",124
"233","Centaurea_nigrescens","Asteraceae","neophyte",150
"234","Centranthus_ruber","Valerianaceae","neophyte",174
"235","Cerastium_tomentosum","Caryophyllaceae","neophyte",450
"236","Chamaesyce_prostrata","Euphorbiaceae","neophyte",15
"237","Chenopodium_botrys","Chenopodiaceae","neophyte",150
"238","Chenopodium_foliosum","Chenopodiaceae","neophyte",90
"239","Chenopodium_pumilio","Chenopodiaceae","neophyte",110
"240","Chenopodium_strictum","Chenopodiaceae","neophyte",140
"241","Cicerbita_macrophylla","Asteraceae","neophyte",145
"242","Claytonia_perfoliata","Portulacaceae","neophyte",149
"243","Collomia_grandiflora","Polemoniaceae","neophyte",150
"244","Colutea_arborescens","Fabaceae","neophyte",150
"245","Consolida_ajacis","Ranunculaceae","neophyte",176
"246","Consolida_hispanica","Ranunculaceae","neophyte",56
"247","Conyza_bonariensis","Asteraceae","neophyte",253
"248","Conyza_canadensis","Asteraceae","neophyte",300
"249","Corispermum_leptopterum","Amaranthaceae","neophyte",151
"250","Corispermum_marschallii","Amaranthaceae","neophyte",164
"251","Cornus_sericea","Cornaceae","neophyte",139
"252","Coronopus_didymus","Brassicaceae","neophyte",192
"253","Cotinus_coggygria","Anacardiaceae","neophyte",450
"254","Cotoneaster_horizontalis","Rosaceae","neophyte",38
"255","Cotula_coronopifolia","Asteraceae","neophyte",262
"256","Crepis_setosa","Asteraceae","neophyte",250
"257","Cuscuta_campestris","Convolvulaceae","neophyte",102
"258","Cuscuta_gronovii","Convolvulaceae","neophyte",119
"259","Cuscuta_scandens","Convolvulaceae","neophyte",103
"260","Cuscuta_suaveolens","Convolvulaceae","neophyte",158
"261","Cydonia_oblonga","Rosaceae","neophyte",402
"262","Cymbalaria_muralis","Scrophulariaceae","neophyte",356
"263","Cynodon_dactylon","Poaceae","neophyte",203
"264","Cyperus_esculentus","Cyperaceae","neophyte",24
"265","Datura_stramonium","Solanaceae","neophyte",416
"266","Digitalis_lanata","Scrophulariaceae","neophyte",60
"267","Diplotaxis_muralis","Brassicaceae","neophyte",250
"268","Diplotaxis_tenuifolia","Brassicaceae","neophyte",232
"269","Diplotaxis_viminea","Brassicaceae","neophyte",187
"270","Dipsacus_laciniatus","Dipsacaceae","neophyte",202
"271","Dipsacus_strigosus","Dipsacaceae","neophyte",29
"272","Dittrichia_graveolens","Asteraceae","neophyte",50
"273","Duchesnea_indica","Rosaceae","neophyte",97
"274","Echinochloa_muricata","Poaceae","neophyte",85
"275","Echinocystis_lobata","Cucurbitaceae","neophyte",94
"276","Echinops_banaticus","Asteraceae","neophyte",80
"277","Echinops_exaltatus","Asteraceae","neophyte",150
"278","Egeria_densa","Hydrocharitaceae","neophyte",90
"279","Elodea_callitrichoides","Hydrocharitaceae","neophyte",36
"280","Elodea_canadensis","Hydrocharitaceae","neophyte",141
"281","Elodea_nuttallii","Hydrocharitaceae","neophyte",61
"282","Elymus_obtusiflorus","Poaceae","neophyte",17
"283","Epilobium_ciliatum","Onagraceae","neophyte",73
"284","Eragrostis_cilianensis","Poaceae","neophyte",187
"285","Eragrostis_curvula","Poaceae","neophyte",24
