"","species","family","status","time"
"286","Eragrostis_minor","Poaceae","neophyte",218
"287","Eragrostis_multicaulis","Poaceae","neophyte",175
"288","Eragrostis_pilosa","Poaceae","neophyte",143
"289","Eranthis_hyemalis","Ranunculaceae","neophyte",208
"290","Erigeron_annuus","Asteraceae","neophyte",250
"291","Erysimum_repandum","Brassicaceae","neophyte",113
"292","Fagopyrum_esculentum","Polygonaceae","neophyte",650
"293","Fallopia_aubertii","Polygonaceae","neophyte",150
"294","Fallopia_japonica","Polygonaceae","neophyte",128
"295","Fallopia_sachalinensis","Polygonaceae","neophyte",83
"296","Forsythia_spec","Oleaceae","neophyte",102
"297","Fraxinus_ornus","Oleaceae","neophyte",432
"298","Fraxinus_pennsylvanica","Oleaceae","neophyte",192
"299","Galega_officinalis","Fabaceae","neophyte",150
"300","Galinsoga_ciliata","Galinsoga","neophyte",150
"301","Galinsoga_parviflora","Galinsoga","neophyte",198
"302","Gaudinia_fragilis","Poaceae","neophyte",99
"303","Geranium_macrorrhizum","Geraniaceae","neophyte",180
"304","Geranium_purpureum","Geraniaceae","neophyte",110
"305","Geranium_pyrenaicum","Geraniaceae","neophyte",200
"306","Geranium_sibiricum","Geraniaceae","neophyte",159
"307","Gladiolus_communis","Iridaceae","neophyte",93
"308","Glyceria_striata","Poaceae","neophyte",29
"309","Groenlandia_densa","Potamogetonaceae","neophyte",430
"310","Helianthus_annuus","Asteraceae","neophyte",450
"311","Helianthus_tuberosus","Asteraceae","neophyte",170
"312","Heracleum_mantegazzianum","Apiaceae","neophyte",50
"313","Hesperis_matronalis","Brassicaceae","neophyte",450
"314","Hirschfeldia_incana","Brassicaceae","neophyte",150
"315","Hordeum_jubatum","Poaceae","neophyte",150
"316","Hyssopus_officinalis","Lamiaceae","neophyte",171
"317","Iberis_umbellata","Brassicaceae","neophyte",120
"318","Impatiens_glandulifera","Balsaminaceae","neophyte",146
"319","Impatiens_parviflora","Balsaminaceae","neophyte",163
"320","Iris_graminea","Iridaceae","neophyte",168
"321","Iris_sambucina","Iridaceae","neophyte",200
"322","Iva_xanthiifolia","Asteraceae","neophyte",140
"323","Juglans_regia","Juglandaceae","neophyte",2000
"324","Juncus_ensifolius","Juncaceae","neophyte",30
"325","Juncus_tenuis","Juncaceae","neophyte",166
"326","Laburnum_anagyroides","Fabaceae","neophyte",450
"327","Lagarosiphon_major","Hydrocharitaceae","neophyte",34
"328","Lamium_argentatum","Lamiaceae","neophyte",127
"329","Lathyrus_latifolius","Fabaceae","neophyte",77
"330","Lathyrus_sphaericus","Fabaceae","neophyte",67
"331","Lemna_minuta","Araceae","neophyte",27
"332","Lemna_turionifera","Araceae","neophyte",17
"333","Lepidium_densiflorum","Brassicaceae","neophyte",121
"334","Lepidium_heterophyllum","Brassicaceae","neophyte",67
"335","Lepidium_virginicum","Brassicaceae","neophyte",214
"336","Leucanthemella_serotina","Asteraceae","neophyte",92
"337","Leucojum_aestivum","Amaryllidaceae","neophyte",105
"338","Linaria_repens","Scrophulariaceae","neophyte",135
"339","Linum_austriacum","Linaceae","neophyte",140
"340","Lobularia_maritima","Brassicaceae","neophyte",145
"341","Lolium_multiflorum","Poaceae","neophyte",177
"342","Lunaria_annua","Brassicaceae","neophyte",190
"343","Lupinus_polyphyllus","Fabaceae","neophyte",150
"344","Lycium_barbarum","Solanaceae","neophyte",161
"345","Lysimachia_punctata","Primulaceae","neophyte",400
"346","Mahonia_aquifolium","Berberidaceae","neophyte",140
"347","Matricaria_discoidea","Asteraceae","neophyte",148
"348","Medicago_arabica","Fabaceae","neophyte",138
"349","Medicago_x_varia","Fabaceae","neophyte",402
"350","Melilotus_indicus","Fabaceae","neophyte",147
"351","Mimulus_guttatus","Phrymaceae","neophyte",170
"352","Myagrum_perfoliatum","Brassicaceae","neophyte",209
"353","Nicandra_physalodes","Solanaceae","neophyte",150
"354","Nonea_rosea","Boraginaceae","neophyte",92
"355","Oenothera_glazioviana","Onagraceae","neophyte",150
"356","Oenothera_oakesiana","Onagraceae","neophyte",386
"357","Omphalodes_verna","Boraginaceae","neophyte",250
"358","Onobrychis_viciifolia","Fabaceae","neophyte",278
"359","Ononis_natrix","Fabaceae","neophyte",138
"360","Oxalis_corniculata","Oxalidaceae","neophyte",423
"361","Oxalis_dillenii","Oxalidaceae","neophyte",39
"362","Oxalis_stricta","Oxalidaceae","neophyte",201
"363","Panicum_capillare","Poaceae","neophyte",109
"364","Panicum_dichotomiflorum","Poaceae","neophyte",111
"365","Panicum_miliaceum","Poaceae","neophyte",5100
"366","Papaver_somniferum","Papaveraceae","neophyte",6000
"367","Parthenocissus_inserta","Vitaceae","neophyte",116
"368","Philadelphus_coronarius","Saxifragaceae","neophyte",332
"369","Physocarpus_opulifolius","Rosaceae","neophyte",150
"370","Phytolacca_americana","Phytolaccaceae","neophyte",450
"371","Phytolacca_esculenta","Phytolaccaceae","neophyte",150
"372","Picris_echioides","Asteraceae","neophyte",140
"373","Pinus_nigra","Pinaceae","neophyte",212
"374","Plantago_arenaria","Plantaginaceae","neophyte",182
"375","Platanus_x_hispanica","Platanaceae","neophyte",120
"376","Populus_x_canadensis","Salicaceae","neophyte",300
"377","Potentilla_inclinata","Rosaceae","neophyte",201
"378","Potentilla_intermedia","Rosaceae","neophyte",175
"379","Potentilla_norvegica","Rosaceae","neophyte",168
"380","Prunus_cerasifera","Rosaceae","neophyte",1500
"381","Prunus_cerasus","Rosaceae","neophyte",1500
"382","Prunus_domestica","Rosaceae","neophyte",2000
"383","Prunus_serotina","Rosaceae","neophyte",200
"384","Pseudofumaria_lutea","Fumariaceae","neophyte",450
"385","Pseudotsuga_menziesii","Pinaceae","neophyte",173
"386","Quercus_rubra","Fagaceae","neophyte",276
"387","Raphanus_raphanistrum","Brassicaceae","neophyte",4000
"388","Robinia_pseudoacacia","Fabaceae","neophyte",176
"389","Rosa_rugosa","Rosaceae","neophyte",125
"390","Rubus_armeniacus","Rosaceae","neophyte",140
"391","Rubus_laciniatus","Rosaceae","neophyte",350
"392","Rubus_odoratus","Rosaceae","neophyte",350
"393","Rudbeckia_hirta","Asteraceae","neophyte",140
"394","Rudbeckia_laciniata","Asteraceae","neophyte",210
"395","Rumex_patientia","Polygonaceae","neophyte",90
"396","Sagittaria_latifolia","Alismataceae","neophyte",34
"397","Salix_acutifolia","Salicaceae","neophyte",15
"398","Salvia_aethiopis","Lamiaceae","neophyte",115
"399","Salvia_verticillata","Lamiaceae","neophyte",450
"400","Schoenoplectus_litoralis","Cyperaceae","neophyte",15
"401","Scilla_amoena","Liliaceae","neophyte",450
"402","Scilla_siberica","Liliaceae","neophyte",204
"403","Scrophularia_vernalis","Scrophulariaceae","neophyte",250
"404","Sedum_hispanicum","Crassulaceae","neophyte",140
"405","Sedum_spurium","Crassulaceae","neophyte",150
"406","Sempervivum_x_barbulatum","Crassulaceae","neophyte",133
"407","Senecio_inaequidens","Asteraceae","neophyte",111
"408","Senecio_vernalis","Asteraceae","neophyte",150
"409","Setaria_faberi","Poaceae","neophyte",2
"410","Silybum_marianum","Asteraceae","neophyte",192
"411","Sisymbrium_altissimum","Brassicaceae","neophyte",180
"412","Sisymbrium_irio","Brassicaceae","neophyte",300
"413","Sisymbrium_loeselii","Brassicaceae","neophyte",346
"414","Sisymbrium_orientale","Brassicaceae","neophyte",192
"415","Sisymbrium_volgense","Brassicaceae","neophyte",120
"416","Smyrnium_perfoliatum","Apiaceae","neophyte",150
"417","Solanum_lycopersicum","Solanaceae","neophyte",150
"418","Solanum_physalifolium","Solanaceae","neophyte",120
"419","Solanum_triflorum","Solanaceae","neophyte",106
"420","Solanum_villosum","Solanaceae","neophyte",250
"421","Solidago_canadensis","Asteraceae","neophyte",147
"422","Solidago_gigantea","Asteraceae","neophyte",141
"423","Solidago_graminifolia","Asteraceae","neophyte",152
"424","Sorbus_intermedia","Rosaceae","neophyte",192
"425","Sorghum_halepense","Poaceae","neophyte",66
"426","Spiraea_alba","Rosaceae","neophyte",337
"427","Spiraea_billardii","Rosaceae","neophyte",66
"428","Spiraea_chamaedryfolia","Rosaceae","neophyte",202
"429","Symphoricarpos_albus","Caprifoliaceae","neophyte",150
"430","Symphytum_bulbosum","Boraginaceae","neophyte",178
"431","Syringa_vulgaris","Oleaceae","neophyte",450
"432","Tanacetum_macrophyllum","Asteraceae","neophyte",217
"433","Telekia_speciosa","Asteraceae","neophyte",148
"434","Thlaspi_alliaceum","Brassicaceae","neophyte",119
"435","Torilis_nodosa","Apiaceae","neophyte",212
"436","Tragus_racemosus","Poaceae","neophyte",97
"437","Trifolium_scabrum","Fabaceae","neophyte",192
"438","Trifolium_striatum","Fabaceae","neophyte",192
"439","Typha_laxmannii","Typhaceae","neophyte",25
"440","Ulex_europaeus","Fabaceae","neophyte",250
"441","Vaccinium_macrocarpon","Ericaceae","neophyte",170
"442","Valerianella_carinata","Valerianaceae","neophyte",175
"443","Veronica_argute_serrata","Scrophulariaceae","neophyte",12
"444","Veronica_filiformis","Scrophulariaceae","neophyte",70
"445","Veronica_peregrina","Scrophulariaceae","neophyte",162
"446","Veronica_persica","Scrophulariaceae","neophyte",195
"447","Vicia_dalmatica","Fabaceae","neophyte",46
"448","Vicia_grandiflora","Fabaceae","neophyte",114
"449","Vicia_lutea","Fabaceae","neophyte",281
"450","Vicia_melanops","Fabaceae","neophyte",98
"451","Vicia_pannonica","Fabaceae","neophyte",125
"452","Vicia_villosa","Fabaceae","neophyte",192
"453","Viola_odorata","Violaceae","neophyte",406
"454","Viola_suavis","Violaceae","neophyte",300
"455","Xanthium_albinum","Asteraceae","neophyte",170
"456","Abies_concolor","Pinaceae","ornamental_plant",110
"457","Abies_nordmanniana","Pinaceae","ornamental_plant",160
"458","Acer_saccarinum","Aceraceae","ornamental_plant",265
"459","Albizzia_julibrissin","Mimosaceae","ornamental_plant",140
"460","Allium_cepa","Liliaceae","ornamental_plant",465
"461","Althaea_hirsuta","Malvaceae","ornamental_plant",209
"462","Althaea_rosea","Malvaceae","ornamental_plant",90
"463","Anemone_japonica_Hybriden","Ranunculaceae","ornamental_plant",140
"464","Anethum_graveolens","Apiaceae","ornamental_plant",1700
"465","Aster_lanceolatus","Asteraceae","ornamental_plant",150
"466","Aster_novi_belgii","Asteraceae","ornamental_plant",250
"467","Aubrieta_Hybriden","Brassicaceae","ornamental_plant",151
"468","Berberis_thunbergii","Berberidaceae","ornamental_plant",102
"469","Bergenia_crassifolia","Saxifragaceae","ornamental_plant",73
"470","Calendula_officinalis","Asteraceae","ornamental_plant",550
"471","Callistephus_chinensis","Asteraceae","ornamental_plant",150
"472","Canna_indica","Cannaceae","ornamental_plant",230
"473","Capsicum_annuum","Solanaceae","ornamental_plant",400
"474","Catalpa_bignoniodes","Bignoniaceae","ornamental_plant",250
"475","Cedrus_atlantica","Pinaceae","ornamental_plant",120
"476","Chaenomeles_japonica","Rosaceae","ornamental_plant",132
"477","Chamaesyce_humifusa","Euphorbiaceae","ornamental_plant",120
"478","Chamaesyce_maculata","Euphorbiaceae","ornamental_plant",206
"479","Chamaesyce_nutans","Euphorbiaceae","ornamental_plant",50
"480","Chrysanthemum_indicum","Asteraceae","ornamental_plant",200
"481","Cichorium_endivia","Asteraceae","ornamental_plant",67
"482","Cleome_spinosa","Capparaceae","ornamental_plant",87
"483","Consolida_ambigua","Ranunculaceae","ornamental_plant",176
"484","Cornus_alba","Cornaceae","ornamental_plant",222
"485","Corylus_maxima","Betulaceae","ornamental_plant",2000
"486","Cotoneaster_dammeri","Rosaceae","ornamental_plant",35
"487","Crataegus_submollis","Rosaceae","ornamental_plant",116
"488","Cucumis_sativus","Cucurbitaceae","ornamental_plant",700
"489","Cucurbita_pepo","Cucurbitaceae","ornamental_plant",410
"490","Datura_x_candida","Solanaceae","ornamental_plant",140
"491","Dianthus_barbatus","Caryophyllaceae","ornamental_plant",450
"492","Elaeagnus_angustifolia","Elaeagnaceae","ornamental_plant",252
"493","Erica_herbacea","Ericaceae","ornamental_plant",90
"494","Foeniculum_vulgare","Apiaceae","ornamental_plant",1800
"495","Fragaria_x_ananassa","Rosaceae","ornamental_plant",285
"496","Fuchsia_Hybriden","Onagraceae","ornamental_plant",28
"497","Genista_lydia","Fabaceae","ornamental_plant",30
"498","Glycine_max","Fabaceae","ornamental_plant",130
"499","Godetia_grandiflora","Onagraceae","ornamental_plant",140
"500","Hordeum_distichon","Poaceae","ornamental_plant",450
"501","Hydrangea_macrophylla","Saxifragaceae","ornamental_plant",220
"502","Impatiens_walleriana","Balsaminaceae","ornamental_plant",120
"503","Juniperus_chinensis","Cupressaceae","ornamental_plant",140
"504","Lathyrus_odoratus","Fabaceae","ornamental_plant",120
"505","Lavandula_angustifolia","Lamiaceae","ornamental_plant",700
"506","Levisticum_officinale","Apiaceae","ornamental_plant",1150
"507","Ligustrum_ovalifolium","Oleaceae","ornamental_plant",90
"508","Lonicera_tatarica","Caprifoliaceae","ornamental_plant",222
"509","Narcissus_poeticus","Amaryllidaceae","ornamental_plant",1800
"510","Narcissus_radiiflorus","Amaryllidaceae","ornamental_plant",193
"511","Nerium_oleander","Apocynaceae","ornamental_plant",150
"512","Nicotiana_tabacum","Solanaceae","ornamental_plant",440
"513","Nicotiana_x_sanderae","Solanaceae","ornamental_plant",40
"514","Ocimum_basilicum","Lamiaceae","ornamental_plant",1000
"515","Oenanthe_silaifolia","Apiaceae","ornamental_plant",10
"516","Oenothera_biennis","Onagraceae","ornamental_plant",350
"517","Oenothera_parviflora","Onagraceae","ornamental_plant",386
"518","Paeonia_officinalis","Paeoniaceae","ornamental_plant",700
"519","Pelargonium_peltatum_Gruppe","Geraniaceae","ornamental_plant",150
"520","Pelargonium_zonale_Gruppe","Geraniaceae","ornamental_plant",150
"521","Persicaria_dubia","Polygonaceae","ornamental_plant",400
"522","Petroselinum_crispum","Apiaceae","ornamental_plant",600
"523","Phacelia_tanacetifolia","Hydrophyllaceae","ornamental_plant",110
"524","Phaseolus_vulgaris","Fabaceae","ornamental_plant",450
"525","Pinus_parvifolia","Pinaceae","ornamental_plant",120
"526","Pinus_strobus","Pinaceae","ornamental_plant",222
"527","Pinus_wallichiana","Pinaceae","ornamental_plant",90
"528","Pisum_sativum","Fabaceae","ornamental_plant",5100
"529","Populus_balsamifera","Salicaceae","ornamental_plant",93
"530","Populus_trichocarpa","Salicaceae","ornamental_plant",9
"531","Populus_x_gileadensis","Salicaceae","ornamental_plant",53
"532","Potentilla_fruticosa","Rosaceae","ornamental_plant",252
"533","Primula_obconica","Primulaceae","ornamental_plant",99
"534","Prunus_armeniaca","Rosaceae","ornamental_plant",2000
"535","Prunus_dulcis","Rosaceae","ornamental_plant",600
"536","Prunus_laurocerasus","Rosaceae","ornamental_plant",350
"537","Prunus_persica","Rosaceae","ornamental_plant",2000
"538","Prunus_serrulata","Rosaceae","ornamental_plant",19
"539","Pyracantha_coccinea","Rosaceae","ornamental_plant",322
"540","Quercus_cerris","Fagaceae","ornamental_plant",192
"541","Raphanus_sativus","Brassicaceae","ornamental_plant",2000
"542","Rheum_rhabarbarum","Polygonaceae","ornamental_plant",230
"543","Rhododendron_ponticum","Ericaceae","ornamental_plant",200
"544","Ribes_aureum","Saxifragaceae","ornamental_plant",172
"545","Ribes_x_nidigrolaria","Saxifragaceae","ornamental_plant",23
"546","Rumex_rugosus","Polygonaceae","ornamental_plant",21
"547","Salix_babylonica","Salicaceae","ornamental_plant",300
"548","Salix_sachalinensis","Salicaceae","ornamental_plant",21
"549","Secale_cereale","Poaceae","ornamental_plant",7500
"550","Sequoia_gigantea","Taxodiaceae","ornamental_plant",130
"551","Sisyrinchium_bermudiana","Iridaceae","ornamental_plant",150
"552","Solanum_rantonetti","Solanaceae","ornamental_plant",22
"553","Solanum_tuberosum","Solanaceae","ornamental_plant",402
"554","Sophora_japonica","Fabaceae","ornamental_plant",120
"555","Sorbaria_sorbifolia","Rosaceae","ornamental_plant",192
"556","Symphoricarpos_x_chenaultii","Caprifoliaceae","ornamental_plant",50
"557","Tamarix_gallica","Tamaricaceae","ornamental_plant",151
"558","Tilia_x_euchloria","Tiliaceae","ornamental_plant",128
"559","Trifolium_alexandrinum","Fabaceae","ornamental_plant",50
"560","Triticum_aestivum","Poaceae","ornamental_plant",7500
"561","Tropaeolum_Hybriden","Tropaeolaceae","ornamental_plant",93
"562","Ulmus_x_hollandica","Ulmaceae","ornamental_plant",100
"563","Vaccinium_corymbosum","Ericaceae","ornamental_plant",30
"564","Viburnum_tinus","Caprifoliaceae","ornamental_plant",110
"565","Vicia_faba","Fabaceae","ornamental_plant",2000
"566","Viola_wittrockiana_Hybriden","Violaceae","ornamental_plant",120
"567","Weigelia_florida","Caprifoliaceae","ornamental_plant",150
"568","Zea_mays","Poaceae","ornamental_plant",475
